target_contact_id,subordinate_contact_id
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FFC08548-5438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":487A2B15-5F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B4B456A4-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":086BC5E4-5138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B4B456A4-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":55272CAB-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4C6BB0D4-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4991A25-4C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4C6BB0D4-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9EAFD8E9-5938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":079D570E-6F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9E8DED01-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AE73C98B-6A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":638FAEEE-4338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4A8B5D8-5D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FBD90E5A-6C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4A8B5D8-5D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F9657F5E-7538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E4A8B5D8-5D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":179BBAE4-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
